subID,group,day,path_length,median_velocity,median_abs_acceleration,median_abs_angular_velocity,search_area,thigmotaxis
Tg102_D1,tg,D1,2863.6913980893,4.31579893631734,13.4561182347814,21.8493112643078,0.123291571753986,37.9333333333333
Tg102_D2,tg,D2,1332.76992671227,3.98900668007024,12.4538105683873,7.86408039363046,0.0281890660592255,1780.66666666667
Tg103_D1,tg,D1,2577.24687639552,4.30375194944204,13.7769571069517,6.68791983999925,0.0355922551252847,342.733333333333
Tg103_D2,tg,D2,2020.26039385634,4.247105444417,13.7134043065838,8.26804002918189,0.0726082004555809,1736.16666666667
Tg104_D1,tg,D1,2571.39032096974,4.25098276817257,13.1968521048911,7.47079289841316,0.0743166287015945,1774.23333333333
Tg104_D2,tg,D2,1448.00513315081,3.97033573172075,12.0786436404567,8.56509129770212,0.0407175398633257,1785.76666666667
Tg105_D1,tg,D1,4231.29899214297,4.6498381220706,14.6606015352386,6.84799098764968,0.0523917995444191,70.0333333333333
Tg105_D2,tg,D2,4160.30126018769,4.55373922530189,14.2994491690894,7.29013479073908,0.222380410022779,1704.13333333333
Tg106_D1,tg,D1,2125.15934373222,4.51412136211374,13.5302531989698,8.80054152060621,0.0911161731207289,1666.46666666667
Tg106_D2,tg,D2,1423.28803056072,4.08751573874502,12.4807288226811,6.33466804388746,0.0427107061503417,1759.43333333333
Tg108_D1,tg,D1,4065.88655619281,4.75868306808074,15.1947392204333,7.89605453810464,0.194191343963554,999
Tg108_D2,tg,D2,2773.58632017206,4.20709915789722,12.8322684558336,7.62348746573583,0.063496583143508,1787.6
Tg109_D1,tg,D1,4012.9263784275,4.69014970698045,14.9525558945088,7.15094815588594,0.159453302961276,467.3
Tg109_D2,tg,D2,2747.06242986434,4.48487559912971,14.6616838764782,7.02730877309606,0.128986332574032,1775.1
Tg110_D1,tg,D1,4341.62211069298,4.82591541182459,14.9795798534394,7.54677531616573,0.156036446469248,1771.06666666667
Tg110_D2,tg,D2,3250.70047826446,4.41970765700831,13.396887502644,5.37626953815595,0.121013667425968,1788.53333333333
Tg111_D1,tg,D1,4950.23559694448,4.66322493934207,15.0422168108271,6.48928763975376,0.150341685649203,1430.83333333333
Tg111_D2,tg,D2,8970.26453197233,5.95948801507031,18.7470326638318,6.59548906833357,0.380410022779043,1713
Tg112_D1,tg,D1,4799.56524134577,4.60679418085314,14.7654414219661,7.35203687086615,0.177391799544419,735.266666666667
Tg112_D2,tg,D2,5685.59507274482,4.60423808638664,14.6316227803108,6.00671155890756,0.26879271070615,1773.33333333333
Tg113_D1,tg,D1,5411.44400437719,4.85235511902033,15.6490912625947,6.60408314451522,0.301822323462415,754.733333333333
Tg113_D2,tg,D2,2344.93478328009,4.115448182185,13.0548360028596,6.54855887680399,0.105922551252847,1785.23333333333
Tg114_D1,tg,D1,2595.56060269077,4.1830551378615,12.3476484471776,7.38764278685994,0.0680523917995444,1779.1
Tg114_D2,tg,D2,1951.58898224977,3.97091436161889,10.9725522500995,6.19103372195386,0.0179384965831435,1789.26666666667
WT200_D1,wt,D1,2617.68551576037,3.96646578181753,10.87153988446,6.72267619557753,0.0714692482915718,1783.4
WT200_D2,wt,D2,3106.71000041408,4.28200818512483,14.1687883814157,6.34167909084665,0.110763097949886,1777.5
WT201_D1,wt,D1,5846.4263874026,4.99281701178149,15.1875782828618,7.24797676596124,0.0609339407744875,1463.43333333333
WT201_D2,wt,D2,2720.10831803391,4.30282986262924,13.0256524134214,6.674402359981,0.0874145785876993,1682.9
WT202_D1,wt,D1,3596.93295669555,4.56053405375928,13.8459207557015,7.82587153899892,0.0945330296127563,1756.06666666667
WT202_D2,wt,D2,3524.72297259643,4.44915888288619,13.9080904086339,7.15644812551153,0.105637813211845,1747.86666666667
WT203_D1,wt,D1,2953.39299474851,4.30763452680008,13.7149271811304,6.8436329095361,0.0427107061503417,118.866666666667
WT203_D2,wt,D2,1795.26141772234,4.16647968719511,13.4203754669579,7.05743652771789,0.0503986332574032,1770.63333333333
WT204_D1,wt,D1,1974.46317425741,4.15432524007742,12.9702254724018,7.47802199316356,0.068621867881549,1764.13333333333
WT204_D2,wt,D2,3079.7732939489,4.32522676412736,13.3927481541095,6.9588150354753,0.132972665148064,1635.66666666667
WT205_D1,wt,D1,1755.04007820043,4.26563079154709,14.4202017549731,6.89624746187515,0.0404328018223235,542.4
WT205_D2,wt,D2,1197.78191320968,3.94339482101907,11.8739028678585,6.73895226070015,0.0247722095671982,1783.3
WT206_D1,wt,D1,4111.45582407299,4.40564297446068,14.5283748764001,6.62775245617416,0.124430523917995,1308.83333333333
WT206_D2,wt,D2,3812.74320589652,4.27296569191097,13.0044993047186,6.95655401143993,0.137813211845103,1774.96666666667
WT207_D1,wt,D1,3560.17837610133,4.50983079763729,14.5625844009009,6.92571523758219,0.110763097949886,536.566666666667
WT207_D2,wt,D2,2269.9965649448,4.08770201838407,12.1378714506801,7.50581141223753,0.0817198177676538,1778.56666666667
WT208_D1,wt,D1,3117.06524195568,4.35907534387807,14.1973650510599,6.76603693297045,0.097380410022779,875.733333333333
WT208_D2,wt,D2,1547.90421900233,3.91183831582323,12.4878570447426,8.43296787049034,0.0333143507972665,1772.6
WT209_D1,wt,D1,6336.67702003519,4.86738611065005,15.855203051211,6.92093774939948,0.283883826879271,1219.63333333333
WT209_D2,wt,D2,4401.08691558228,4.45811924867098,14.5126543625281,7.13332375001945,0.14379271070615,1794.8
WT210_D1,wt,D1,4186.63654095153,4.49049986133097,14.7161081294523,7.44807803488536,0.0925398633257403,1683.43333333333
WT210_D2,wt,D2,6562.52707481165,5.2714291127678,16.9786853626481,8.41519557060417,0.290717539863326,1725.43333333333
WT211_D1,wt,D1,4032.33851834623,4.50945830008349,15.5767836746621,7.23421744740982,0.0825740318906606,933.866666666667
WT211_D2,wt,D2,5594.83160800501,5.10580643221999,17.0994993268821,6.58073672444219,0.234908883826879,1723.9
