subID,group,day,time_point,thigmotaxis,median_velocity,path_length,search_area,n_stops,median_stop_duration,median_inter_stop_interval,time_in_homebase,hb_stop_distance,hb_close_stops,time2hb,n_home_bases
100,tg,1,4,384.111111111111,5.8073945441114,472.814580865606,0.186666666666667,27,6.88888888888886,11.1666666666667,248.111111111111,11.1999668519801,26,16.308,2
100,tg,1,7,543.222222222222,5.53900143043789,237.179367016578,0.154285714285714,24,8.55555555555554,15.1111111111111,224.333333333333,9.40033494737178,24,272.082,2
100,tg,2,4,525.444444444444,7.77441734117978,836.480059996904,0.333333333333333,23,6,10.2777777777778,183.777777777778,14.0576765841641,18,35.904,3
100,tg,2,7,544.777777777778,5.42661212493373,242.663386640922,0.133333333333333,30,5.77777777777779,8.66666666666666,316,13.5982903961875,26,171.227,1
100,tg,3,4,476.333333333333,7.34551982278326,695.178425210435,0.295238095238095,23,6.77777777777783,10.4444444444444,246.111111111111,19.9115425353174,15,206.143,2
100,tg,3,7,514.666666666667,9.42619625446273,1028.31971906441,0.419047619047619,19,8.55555555555554,13.6666666666667,215.444444444444,17.3172856119745,15,34.813,3
101,tg,1,12,568.444444444444,5.65830918810304,146.810963442948,0.0704761904761905,21,4.77777777777778,12,286.555555555556,11.6479424306836,21,100.644,2
101,tg,1,4,436.555555555556,8.05154791205774,1136.28786312451,0.445714285714286,23,2.77777777777777,10.7222222222222,338.333333333333,22.7563636746084,15,65.468,1
101,tg,1,7,510.444444444444,7.8541904134972,753.564527268587,0.285714285714286,13,6.55555555555556,14.5555555555556,425.777777777778,11.5651959468339,11,31.547,1
101,tg,2,12,361.777777777778,6.3372986033259,345.134932979262,0.139047619047619,21,12.3333333333333,17.5,354.777777777778,17.8060502297287,16,201.337,1
101,tg,2,4,483.222222222222,9.2621132965145,1956.62611098255,0.504761904761905,29,7.55555555555557,13.4444444444445,316,27.324017106242,13,68.712,3
101,tg,2,7,468,7.27094021744591,1084.77482114205,0.346666666666667,33,4.55555555555549,10.0555555555556,146.333333333333,31.3012163976085,12,355.325,2
101,tg,3,12,561.555555555556,4.74815561885442,163.57229379119,0.0895238095238095,20,7.38888888888889,16.1111111111111,165.777777777778,31.6871933522971,7,414.958,3
101,tg,3,4,551.111111111111,6.19369024396506,330.182891258341,0.131428571428571,23,13.3333333333333,15.1111111111111,241.111111111111,9.95359903647384,20,7.792,2
101,tg,3,7,564,4.77496100884203,123.471829995396,0.0723809523809524,19,5,11.1666666666667,359.555555555556,6.05077482301748,19,98.359,1
102,tg,1,12,546.666666666667,7.29388719447549,821.871257849969,0.31047619047619,27,9.44444444444446,12.2222222222222,165,34.6779265541282,9,290.167,6
102,tg,1,4,535.111111111111,7.72652742817492,728.408703810133,0.28,20,3.5,10.7777777777778,253.222222222222,17.9156595269629,15,0.405,3
102,tg,1,7,547.333333333333,9.25673227535858,914.771207563003,0.316190476190476,15,10.2222222222222,18.2777777777778,349.666666666667,10.4092234679209,13,17.875,1
102,tg,2,12,568.222222222222,6.76575838770318,739.709724599549,0.274285714285714,26,9.22222222222222,11.3333333333333,87.8888888888889,48.0814943406123,2,92.391,10
102,tg,2,4,490.444444444444,9.50104178812949,1742.46260457559,0.531428571428571,29,7,13.0555555555556,167.777777777778,28.3082367329557,15,27.279,2
102,tg,2,7,559.444444444444,6.67534808223121,483.667265070022,0.207619047619048,21,15.8888888888889,17.4444444444444,217.666666666667,16.3395839185571,14,24.76,3
102,tg,3,12,560.777777777778,8.69237584863854,872.836833934138,0.300952380952381,25,7.88888888888889,14.7777777777778,238.888888888889,23.2785855475744,16,6.652,1
102,tg,3,4,447.777777777778,8.94898466840763,1729.43808319752,0.518095238095238,35,4.77777777777777,9.66666666666667,137.777777777778,19.8647591714312,24,121.431,2
102,tg,3,7,558.555555555556,7.73740781477312,909.28273888536,0.340952380952381,20,10.2222222222222,14.2222222222222,149.888888888889,28.4158578743833,8,78.976,5
103,tg,1,12,559.888888888889,7.1175334748934,608.856316947363,0.262857142857143,23,9.44444444444444,7.27777777777777,143.888888888889,35.2685490242946,9,356.144,5
103,tg,1,4,337.333333333333,7.80869006967248,1590.05949764172,0.493333333333333,26,7.00000000000001,11.4444444444444,183.222222222222,23.6781288416181,14,89.954,2
103,tg,1,7,546.555555555556,7.7757009470708,920.651299800256,0.308571428571429,27,6.33333333333337,10.7222222222222,191.444444444444,14.7050396604113,22,58.598,2
103,tg,2,12,567.444444444444,8.82204302411395,662.174844903952,0.224761904761905,25,5.33333333333334,10,123.222222222222,29.5311982495886,10,48.663,3
103,tg,2,4,255.111111111111,9.83470870200622,1572.19181084649,0.504761904761905,26,2,7.66666666666669,288.555555555556,29.2183203822604,12,66.831,2
103,tg,2,7,504,10.1563737053039,1546.0521569318,0.483809523809524,28,6.94444444444443,12.3333333333334,159.222222222222,20.5995373466073,19,17.052,6
103,tg,3,12,560,9.97944723552224,708.563338534828,0.281904761904762,17,22.3333333333333,18.7777777777778,362.555555555556,18.0842879213928,12,115.996,2
103,tg,3,4,432.444444444444,8.58341275765375,1279.02524609009,0.506666666666667,19,5.11111111111109,12.5,134.666666666667,24.8324655272491,10,118.695,5
103,tg,3,7,456.777777777778,9.00408094463894,1095.49297914805,0.346666666666667,19,13,12.5,163.333333333333,31.2207020640146,8,9.556,7
104,tg,1,12,441.888888888889,6.94881760687942,614.563897054668,0.213333333333333,19,12.4444444444444,22.6111111111111,260.333333333333,7.28143622899727,19,40.109,4
104,tg,1,4,264.333333333333,8.83431705841706,1983.25045006292,0.563809523809524,25,5.5555555555556,14.6666666666667,95.8888888888889,24.8978221537252,13,69.445,2
104,tg,1,7,359.888888888889,10.671049897067,2333.0268995198,0.643809523809524,37,6.22222222222223,10.0555555555556,110.222222222222,28.9020294835152,15,47.517,8
104,tg,2,12,504.555555555556,8.93594659024165,1279.93456314732,0.417142857142857,23,11.2222222222222,15.5555555555556,128.777777777778,22.889497595131,13,41.631,8
104,tg,2,4,324.222222222222,9.31032418709833,2439.2552180174,0.60952380952381,40,3.27777777777779,6.88888888888891,80.5555555555556,30.7155504429138,19,82.479,5
104,tg,2,7,465.444444444444,10.3089696126257,2226.48097161175,0.60952380952381,39,4.55555555555554,9.44444444444441,160,25.9706402223259,20,35.705,6
104,tg,3,12,462.444444444444,8.46159060433036,1515.23418414446,0.44,35,5.88888888888886,9.72222222222223,95.4444444444444,21.9199084004817,22,172,5
104,tg,3,4,387.666666666667,10.6866168804583,2148.45419105525,0.594285714285714,24,4.77777777777777,11.6666666666667,259.333333333333,29.5206171497034,11,23.36,2
104,tg,3,7,461.333333333333,9.31183153790224,1970.31703809342,0.514285714285714,40,7.16666666666669,10.4444444444444,124.666666666667,30.4193823091929,15,6.896,5
105,tg,1,12,523.222222222222,5.28735852807424,259.96840045522,0.139047619047619,23,9.22222222222217,15.3888888888889,392.555555555556,7.08274252744538,21,47.919,1
105,tg,1,4,528.444444444444,5.85825670887969,330.799847546321,0.100952380952381,24,5.99999999999999,11.7777777777778,426.555555555556,8.77430278378045,24,25.476,1
105,tg,1,7,534.666666666667,4.88776114147917,251.467886389148,0.123809523809524,33,8.33333333333331,12.2222222222222,132.666666666667,11.5946666402217,31,153.999,5
105,tg,2,12,569.444444444444,6.16332155341972,237.574862979407,0.127619047619048,32,7,13.7777777777778,339.555555555556,23.882668408225,18,183.138,1
105,tg,2,4,539.666666666667,5.88343560786947,442.67571020737,0.220952380952381,18,4.55555555555557,12.1111111111111,231.555555555556,25.4046112072853,9,117.646,4
105,tg,2,7,569.777777777778,5.20078367185281,318.465997357649,0.140952380952381,25,7.33333333333331,12.4444444444444,163.666666666667,33.8655223913303,7,410.006,4
105,tg,3,12,551.888888888889,5.29572239723058,512.309585975808,0.194285714285714,23,12.3333333333333,18.3888888888889,185.111111111111,18.0404737005878,14,181.502,5
105,tg,3,4,530.555555555556,7.05254024271518,869.384633403196,0.329523809523809,26,9.55555555555555,12.4444444444445,213.444444444444,31.6171832179698,12,14.594,1
105,tg,3,7,556.777777777778,6.98377703825957,617.022629695641,0.32,20,6.05555555555554,13.6666666666667,187.222222222222,46.6588349372602,3,385.212,3
106,tg,1,12,574.555555555556,7.15989043556188,280.607373605901,0.0990476190476191,11,6.33333333333333,18.5555555555556,513.777777777778,7.71229624569608,11,74.013,1
106,tg,1,4,411.555555555556,7.79995731880561,1239.48994018552,0.516190476190476,17,4.55555555555554,13.1666666666667,208.444444444444,27.5961680982326,8,108.22,2
106,tg,1,7,546.222222222222,6.74473654220481,689.532146831116,0.228571428571429,19,6.66666666666669,12.6111111111111,372.333333333333,18.4942957551488,13,95.766,1
106,tg,2,12,554.111111111111,8.61578676574483,496.333016500331,0.241904761904762,18,7.44444444444444,21.6666666666667,220.555555555556,28.772942809698,8,284.843,4
106,tg,2,4,307.666666666667,7.81239812331203,1796.94116751458,0.620952380952381,32,3.22222222222221,9.44444444444444,204.888888888889,24.7893777888525,17,108.406,2
106,tg,2,7,543.888888888889,10.728884429843,2224.34817795579,0.500952380952381,45,6.33333333333331,9.27777777777778,68.4444444444444,41.0899212046197,13,31.033,15
106,tg,3,12,572.444444444444,6.45856164236502,346.651758397369,0.163809523809524,20,6.61111111111109,11.8888888888889,176.777777777778,29.9349886503733,10,259.409,4
106,tg,3,4,399.888888888889,9.20311346819182,2076.48044075792,0.598095238095238,35,5.77777777777771,8.38888888888886,111.888888888889,30.115879775061,15,79.546,3
106,tg,3,7,559.444444444444,9.44544863117364,964.205699130109,0.293333333333333,22,8.00000000000001,12.5555555555555,202.666666666667,34.6374072414464,6,313.858,1
107,tg,1,12,521.666666666667,12.4262746074253,2782.33234056867,0.539047619047619,49,4.4444444444444,6.83333333333333,191.444444444444,23.5561564722792,28,12.589,5
107,tg,1,4,310.111111111111,9.57301756230871,3054.31503345372,0.723809523809524,39,3.22222222222223,7.99999999999999,96.2222222222222,26.5374220771511,19,116.004,2
107,tg,1,7,423,12.0629863181613,2917.8632671711,0.676190476190476,50,2.55555555555558,5.88888888888889,197.444444444444,36.6695712737779,13,92.585,1
107,tg,2,12,517.777777777778,10.8909185103915,2313.60576111166,0.531428571428571,44,3.55555555555555,7.55555555555554,109.777777777778,37.3768718278269,13,95.399,7
107,tg,2,4,337.666666666667,10.6211114391244,3104.5698341068,0.702857142857143,50,4.16666666666666,8.55555555555554,66.5555555555556,38.7387639363449,15,37.483,14
107,tg,2,7,502.777777777778,12.0542676495884,3015.06480810461,0.620952380952381,54,4.5,8.33333333333331,65.2222222222222,41.0261400663303,14,17.671,12
107,tg,3,12,571.444444444444,7.94319660712846,831.655855167027,0.291428571428571,23,7,10.6666666666666,138.111111111111,33.7852254668179,9,31,4
107,tg,3,4,280.333333333333,9.25981203318269,2998.19435246378,0.643809523809524,47,3.66666666666667,7.50000000000001,100.111111111111,29.2059418114766,19,35.176,7
107,tg,3,7,554.111111111111,8.88973840895245,1812.0359672595,0.483809523809524,43,5,8.44444444444443,274.222222222222,27.5765545291311,23,17.857,3
108,tg,1,12,567.222222222222,9.37837415633171,913.221475167577,0.257142857142857,20,13.7777777777778,18.1111111111111,232.333333333333,26.0288694800688,10,143.047,3
108,tg,1,4,532.777777777778,9.16914801207709,1002.77066830322,0.436190476190476,12,4.22222222222222,12.1111111111111,379.777777777778,27.5451686435451,5,141.303,1
108,tg,1,7,539.333333333333,7.87587681029842,890.99086999855,0.331428571428571,21,5.55555555555556,11.2222222222222,168.222222222222,22.3989133616596,14,62.116,2
108,tg,2,12,556.888888888889,7.23627102853296,762.173538051726,0.285714285714286,31,6.11111111111114,9.83333333333334,140.777777777778,31.7100839893251,13,136.475,3
108,tg,2,4,505.333333333333,8.30005281722737,1603.25079101799,0.512380952380952,30,4.11111111111111,9.33333333333331,162.111111111111,30.2064276277812,12,97.984,2
108,tg,2,7,570.777777777778,8.56991557227715,880.991370102864,0.308571428571429,22,7.05555555555557,16.1111111111111,175.333333333333,30.555671944856,10,56.801,3
108,tg,3,12,566.777777777778,7.89023800100856,848.595994737206,0.257142857142857,22,10.7777777777778,17.7777777777778,110.333333333333,28.2978306789428,9,136.246,3
108,tg,3,4,405.555555555556,8.04659917553361,1860.05385317772,0.594285714285714,33,3.44444444444446,7.38888888888889,219.444444444444,39.0111941558274,8,177.69,2
108,tg,3,7,567.666666666667,8.3706706209294,573.034787053769,0.247619047619048,23,7.88888888888889,10.6111111111111,217.333333333333,33.4372997083121,9,43.086,2
109,tg,1,12,559.111111111111,7.40774104165098,610.245153271075,0.228571428571429,19,4.88888888888889,9.83333333333333,178,21.0830054409279,10,80.939,3
109,tg,1,4,450.111111111111,10.2834116479077,1975.27985744301,0.615238095238095,20,5.33333333333333,11,149.444444444444,24.9593470297965,12,110.754,3
109,tg,1,7,537,11.9945977699552,2304.82511446362,0.424761904761905,28,2.83333333333333,9.66666666666663,167.222222222222,40.638660419479,5,197.609,2
109,tg,2,12,568.111111111111,8.4447825609511,466.998253410909,0.259047619047619,11,6.33333333333334,15,336.444444444444,26.1241554425481,6,37.772,1
109,tg,2,4,458.777777777778,9.38592528550049,1253.17244731848,0.401904761904762,22,4.61111111111111,10.1111111111111,197.333333333333,20.9688360999225,13,46.455,2
109,tg,2,7,567.555555555556,9.02369248866183,1014.17022080698,0.293333333333333,28,7.38888888888887,10.2222222222222,157,48.8766748040537,5,58.679,3
109,tg,3,12,569.444444444444,6.71907154377536,416.103997654563,0.207619047619048,19,7.11111111111111,13.1666666666667,324,39.086160370655,5,237.688,2
109,tg,3,4,493.888888888889,9.90294032552038,2810.15713445893,0.64,41,3.77777777777777,9,75.1111111111111,46.2826347095143,5,223.883,8
109,tg,3,7,573.444444444444,9.36883863134271,707.035955741848,0.228571428571429,16,5.72222222222221,7.88888888888889,280.222222222222,37.8126496675042,6,50.297,2
110,tg,1,12,575,7.50043234042617,378.336810062592,0.186666666666667,11,3.66666666666669,11.7777777777778,309.333333333333,15.5760577871022,10,263.596,2
110,tg,1,4,497.111111111111,8.21199892139025,1400.91782318528,0.481904761904762,24,3.05555555555557,8.77777777777777,172,24.6032393931026,13,49.071,2
110,tg,1,7,559.333333333333,8.72204568733511,876.059315548163,0.293333333333333,19,7.55555555555557,13.3333333333333,335.222222222222,18.559051252789,14,53.202,2
110,tg,2,12,572.555555555556,7.71343599011406,467.301388866342,0.19047619047619,22,6.99999999999998,13.8888888888889,306.444444444444,35.1501746085041,8,161.919,1
110,tg,2,4,489.555555555556,7.18363219489257,891.911726124249,0.354285714285714,27,3.33333333333337,9.16666666666663,230.888888888889,30.6953776139543,10,140.815,2
110,tg,2,7,544.444444444444,8.88276281562214,1753.77817244498,0.48,37,4.11111111111111,7.72222222222223,116.666666666667,34.0525752400836,13,133.059,3
110,tg,3,12,564.777777777778,8.17277204804253,1033.41169147749,0.272380952380952,30,7.94444444444443,13.1111111111111,107.666666666667,53.3956361818848,5,120.564,12
110,tg,3,4,394,8.17827644779878,1323.10951894176,0.500952380952381,23,2.55555555555556,8.33333333333334,154.555555555556,41.5694108314908,8,29.235,4
110,tg,3,7,545.555555555556,8.23566581806748,1592.3821179495,0.403809523809524,33,5.55555555555554,10.7222222222223,115.666666666667,28.1585658879196,18,9.053,7
111,tg,1,12,550.888888888889,8.57004225648903,1406.8441849919,0.356190476190476,41,5,7.38888888888889,102.111111111111,31.3767721474767,19,147.663,7
111,tg,1,4,304.777777777778,7.69252458390024,2570.81091000884,0.651428571428571,45,3.8888888888888,8.72222222222224,78.8888888888889,23.0763582629259,30,65.87,2
111,tg,1,7,515.333333333333,8.92654013014297,1571.53756163029,0.478095238095238,31,7.44444444444444,12.9999999999999,137.777777777778,29.436522475287,13,58.648,5
111,tg,2,12,538.333333333333,8.55797232004916,1498.84463706818,0.419047619047619,44,5.44444444444449,9.11111111111109,90.2222222222222,39.3721361219955,14,200.738,7
111,tg,2,4,404,9.18468539222494,2707.53847316273,0.645714285714286,47,4.33333333333337,8.83333333333337,93.5555555555556,31.270136113059,19,42.573,3
111,tg,2,7,476.444444444444,10.0896394146457,2039.0657182643,0.500952380952381,42,5.05555555555554,8.55555555555554,68.2222222222222,37.6253707667546,12,226.23,9
111,tg,3,12,545.666666666667,8.94782682041412,1345.39966595049,0.396190476190476,28,4.77777777777777,10.6666666666667,141.777777777778,36.4108248066566,9,141.584,1
111,tg,3,4,470.888888888889,11.0415431843844,2778.76152998932,0.525714285714286,51,4.11111111111114,8.72222222222223,67.5555555555556,38.6756511214415,11,53.456,16
111,tg,3,7,363.555555555556,11.276439059022,4118.81016267349,0.761904761904762,59,3.66666666666667,7.66666666666668,45.5555555555556,35.9491938308818,17,33.731,6
112,tg,1,12,569.111111111111,10.7802176595018,1692.14241770855,0.306666666666667,44,6.16666666666668,10,53.1111111111111,42.1440206415716,10,114.626,17
112,tg,1,4,451.888888888889,7.81501694315744,1511.91125366456,0.504761904761905,28,6.83333333333334,12.7777777777778,143.444444444444,30.4928893961126,12,90.632,3
112,tg,1,7,520.111111111111,9.7368255590588,1949.9178892977,0.533333333333333,31,5.55555555555557,9.61111111111109,179.222222222222,25.1206551962925,16,11.676,5
112,tg,2,12,556.444444444444,10.1337458302989,1366.27926406053,0.39047619047619,32,5.05555555555553,9.44444444444445,107.111111111111,35.7324542368466,11,55.133,6
112,tg,2,4,536.444444444444,8.70410889914987,1437.48861148312,0.499047619047619,25,4,9.61111111111111,279.222222222222,33.1054047797382,9,147.998,1
112,tg,2,7,424.222222222222,11.6525076824975,3503.08088210813,0.693333333333333,60,3.72222222222221,7.22222222222229,51.1111111111111,37.8688091184532,12,44.619,10
112,tg,3,12,537.555555555556,9.69412447824223,2132.68273248748,0.426666666666667,48,6.72222222222226,11.3333333333334,83.7777777777778,32.7050484936614,19,5.283,12
112,tg,3,4,439.666666666667,11.9018066599786,2332.00248305469,0.544761904761905,36,5.33333333333329,9.55555555555554,117.444444444444,37.6880063641601,10,50.172,7
112,tg,3,7,334.222222222222,11.8364943292761,3255.49963769127,0.662857142857143,43,3.88888888888886,7.61111111111111,47,43.3431471401664,6,53.838,6
113,tg,1,12,519.333333333333,8.31903573524697,1343.33831545671,0.476190476190476,29,4.77777777777777,10.7777777777778,91.3333333333333,21.8618944346173,20,44.056,5
113,tg,1,4,463,7.2941360866328,1619.98100417439,0.577142857142857,23,2.44444444444443,9.5,297.333333333333,22.3057866084248,14,97.797,1
113,tg,1,7,501.222222222222,8.08787941220767,1165.44355938923,0.487619047619048,24,3.44444444444444,8.11111111111111,216.222222222222,39.3563312100982,8,36.161,1
113,tg,2,12,549.333333333333,9.45943783916052,1176.72637457562,0.447619047619048,27,5,8.11111111111109,241.777777777778,33.1404110625856,9,229.406,1
113,tg,2,4,414.222222222222,7.43454727407772,1568.66664659468,0.55047619047619,33,3.44444444444446,10.5,185.666666666667,27.7114166653642,17,40.927,3
113,tg,2,7,413.666666666667,8.0982152398628,2182.41799145839,0.619047619047619,47,5,8.33333333333334,131.222222222222,25.2894637853323,21,90.156,5
113,tg,3,12,541,9.93537834108966,529.892283104797,0.323809523809524,11,5.22222222222223,10.6111111111111,418.444444444444,24.8554908036976,5,119.148,1
113,tg,3,4,324.444444444444,7.9779680410736,2660.98009500618,0.733333333333333,43,5,8.50000000000001,49.7777777777778,26.8399685131757,20,171.24,9
