Subject,day,group,pathL,searchArea,runSpeed,runAngVel,stopAngVel,numRuns,numStops,outside_hb_stop,CueEntries,CueStops,runAcell
1,D1,Tg,1419.70470648881,0.115888382687927,11.2562800386179,74.8351221782009,14.2719891729115,40,53,0.245283018867925,0,0,15.0891946183544
1,D2,Tg,297.743443565727,0.0296127562642369,8.40882056474229,65.1705467550598,14.6155167859552,12,35,0.8,0,0,10.6896670966525
2,D1,Tg,1140.24584096045,0.0415717539863326,8.70507096880854,79.8934986558499,19.7753971855063,40,79,0.987341772151899,22,28,15.1281443067701
2,D2,Tg,995.503664827957,0.0706150341685649,9.89633131561217,62.2295438828142,19.8684442108139,31,54,0.759259259259259,0,0,14.9537599434668
3,D1,Tg,1463.71752586886,0.0834282460136674,9.90084612235423,56.2890627288222,20.3208696081146,41,64,0.015625,0,0,15.178128061471
3,D2,Tg,751.548848101874,0.0432801822323462,9.18801108424019,53.6407009176777,15.8856818655334,32,53,0.207547169811321,0,0,15.560308928956
4,D1,Tg,1124.17700576386,0.0546697038724374,8.59222081575453,88.434823948841,25.8871491991807,45,85,0.905882352941176,36,47,13.9823438560807
4,D2,Tg,2647.89599267455,0.215261958997722,14.303684961109,62.7631448666352,13.6812207557586,51,77,0,2,3,17.3450044415498
5,D1,Tg,1324.37230917059,0.0914009111617312,9.48407708794766,68.8017143080789,12.9964710608905,53,72,0.611111111111111,0,0,15.1612135902723
5,D2,Tg,645.665121387149,0.0438496583143508,8.85021317056192,61.6565861803533,16.1359527112785,27,54,0.592592592592593,0,0,12.3362354519
6,D1,Tg,2564.14587796219,0.191628701594533,12.2512289028088,70.4788118634965,22.7213241580771,59,80,0,0,0,14.8470046143087
6,D2,Tg,1392.11373033313,0.0646355353075171,10.9891213666379,53.6763716075288,16.0407798520355,36,55,0,0,0,15.6857305509172
7,D1,Tg,2625.87355483119,0.15746013667426,10.0155577146187,79.7761723253184,17.4570066575324,81,104,0,20,37,14.4980239466972
7,D2,Tg,1698.53101797292,0.108200455580866,11.8063938351695,66.7757740468848,23.5564156633823,35,63,0.26984126984127,9,13,15.1135875778284
8,D1,Tg,3063.0072764363,0.149202733485194,11.5040479061254,57.5206291637816,14.4558301422181,74,91,0.626373626373626,0,0,14.5233827435462
8,D2,Tg,1870.3456810658,0.115318906605923,10.3055412208799,50.7765900364376,14.6618543517832,60,80,0.0125,3,2,12.3855119606244
9,D1,Tg,2722.57759978776,0.138667425968109,10.9593078782229,74.0079743956797,24.387253397229,81,129,0.883720930232558,44,115,15.5147293368996
9,D2,Tg,7698.33917465989,0.376708428246014,14.9232219273943,65.7797908060144,19.6891943356902,158,160,0.00625,24,30,19.8313970343243
10,D1,Tg,2596.5850253624,0.175398633257403,10.9121874458357,74.9302624110548,23.0627135364209,85,138,0.152173913043478,52,57,14.7040555294753
10,D2,Tg,4023.18306880034,0.271355353075171,17.524860104183,58.7810583347844,15.3433517118054,66,100,0.01,3,8,20.7896763354035
11,D1,Tg,3361.7566616376,0.284738041002278,11.6081101030662,66.6632897334796,15.1562730148163,90,92,0,2,1,14.8020361334682
11,D2,Tg,1208.82440820489,0.105353075170843,14.0732230957231,68.4697766207207,14.306601783102,25,39,0.0256410256410256,3,3,19.7963345514273
12,D1,Tg,1142.27355536675,0.0680523917995444,10.7305009832564,75.0175928816633,21.0351633716384,37,54,0.185185185185185,0,0,18.5094591358028
12,D2,Tg,267.482835082209,0.0193621867881549,11.6463269599266,85.9924499640868,18.2577643573386,7,20,0.85,0,0,17.4778331340686
13,D1,Wt,1140.49521974558,0.071753986332574,11.4193312368648,64.1549221726436,15.0281653650626,27,45,0.0444444444444444,0,0,14.0651905683114
13,D2,Wt,1661.97810748335,0.1124715261959,10.9042041339008,65.0858696221547,12.8004293424488,31,64,0.8125,1,0,12.3005253623724
14,D1,Wt,1118.37929990116,0.0586560364464692,8.65805043424398,96.0354369450121,38.7357625240676,32,80,0.9,25,55,12.7953310552317
14,D2,Wt,1159.18447133927,0.0817198177676538,9.47198963873869,79.4667437432126,18.0028074797767,32,54,0.62962962962963,0,0,12.4856050320073
15,D1,Wt,2194.30659303439,0.0996583143507973,9.15027597570084,63.8286218116133,18.0361876140173,59,77,0,0,0,12.5762271444057
15,D2,Wt,2117.07281353022,0.107061503416856,10.7794537279502,53.2471730813601,17.2275594279783,56,94,0.0319148936170213,0,0,13.4823414638862
16,D1,Wt,1118.36172713342,0.0452733485193622,7.31153964383804,77.0877644733473,21.4577880265545,57,96,0.90625,49,49,11.7542734876437
16,D2,Wt,765.931239071899,0.0466970387243736,11.3092663936895,83.3756670769819,36.7424608050326,16,34,0.764705882352941,6,13,17.751355734214
17,D1,Wt,1319.40043647701,0.0714692482915718,10.4790715610179,71.375153743026,15.1747428760226,28,49,0.183673469387755,0,0,14.7255608671375
17,D2,Wt,1627.310147745,0.125284738041002,9.92126729597739,74.6942581520847,25.2448339898748,44,60,0.0333333333333333,6,23,12.629037943309
18,D1,Wt,746.854433448897,0.0355922551252847,9.64011471223751,79.9199924964854,15.3376763809618,23,40,0.725,13,21,16.0108485621767
18,D2,Wt,432.016005279024,0.0301822323462415,10.2670909668206,74.3825995134419,22.6070695675233,12,21,0.761904761904762,0,0,21.4199352006757
19,D1,Wt,1932.67351069888,0.124715261958998,10.6806347503668,72.0861153238835,23.7999084319007,52,81,0.938271604938272,33,54,15.0654898591534
19,D2,Wt,2129.41441911824,0.13496583143508,11.1777442475438,63.071971748748,13.1999087803438,63,70,0,1,1,15.3817686136403
20,D1,Wt,1804.44665059968,0.109624145785877,9.64395016508193,76.2952542787436,28.2258443476581,50,89,0.629213483146067,36,31,13.4703503941351
20,D2,Wt,1164.89717421184,0.0831435079726651,10.5084116070899,57.4057405786697,14.4090815046838,38,64,0.4375,1,0,13.3373120280859
21,D1,Wt,1350.17024332501,0.0956719817767654,9.13071127916382,88.7477261213749,18.3582122458993,42,81,0,15,15,13.8407509971719
21,D2,Wt,460.936677682771,0.0321753986332574,11.0627566185342,87.3122571183277,39.9213506692685,10,24,0.791666666666667,18,20,16.9894691161615
22,D1,Wt,4495.75892596509,0.284168564920273,13.3077436016864,74.5921658357515,28.6906504952602,90,121,0.322314049586777,23,34,15.6100128083457
22,D2,Wt,2683.86794729821,0.140660592255125,14.1624744435154,68.2981681001798,22.2869874796737,46,74,0.716216216216216,23,50,17.2602448841336
23,D1,Wt,1938.92294317128,0.0905466970387244,9.71883290539159,87.2272120353986,36.3121964669027,49,103,0.932038834951456,47,94,16.1495148688439
23,D2,Wt,4868.63372040322,0.287300683371298,14.2687534699502,77.9900307827333,25.1331364874041,81,90,0.0222222222222222,12,5,19.7272958985963
24,D1,Wt,2089.80071735016,0.082004555808656,9.17559429570452,86.789272486439,31.723088011258,55,103,0.766990291262136,35,80,15.9368637205427
24,D2,Wt,4039.88489058491,0.229214123006834,11.3593542077415,65.6270188259478,18.169080192638,98,120,0.00833333333333333,15,38,15.9007270337067
